Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
4.204836548250812,0.185047676812161,24.45763220635686,0.186,4.31,5564.969,92.57832742367269,74.75661648544407
4.204792957640417,0.1846776374665673,24.45608616012109,0.186,4.31,5572.235,92.6032577274467,74.75661648544407
4.204841481525015,0.1854042287475026,24.451103186912256,0.186,4.31,5579.547,92.62844456753928,74.75661648544407
4.204878048286652,0.1869125206627596,24.45077948806688,0.186,4.31,5586.875,92.65389186824156,74.75661648544407
4.204989995540405,0.1858673985866514,24.45538518462919,0.186,4.31,5594.141,92.67898278218229,74.75661648544407
4.205070319914788,0.184156146797804,24.447625780945195,0.185,4.31,5601.407,92.70384268804044,74.75661648544407
4.20517603955341,0.1825501299873401,24.452971975460045,0.185,4.31,5608.719,92.72864180380995,74.75661648544407
4.205144733458111,0.1836275259970306,24.45216078073707,0.185,4.31,5616.063,92.75369645252502,74.75661648544407
4.20551781940761,0.1840284938546867,24.44096789135512,0.185,4.31,5623.391,92.77875110592278,74.75661648544407
4.205554070799111,0.1836528394533242,24.441255644423716,0.185,4.31,5630.735,92.80380920847601,74.75661648544407
4.205382383385291,0.1826856784547771,24.44077772227112,0.185,4.31,5638.079,92.82873534890133,74.75661648544407
4.205668049275701,0.1812463829527535,24.433266281866917,0.185,4.31,5645.407,92.85341123038774,74.75661648544407
4.205701355944338,0.182764302715853,24.427485004375228,0.183,4.31,5652.75,92.87834470298218,74.75661648544407
4.205849229841652,0.1831857095564367,24.42189735766289,0.183,4.31,5660.016,92.90307360599908,74.75661648544407
4.205844121005119,0.1802815531985044,24.419729273897307,0.183,4.31,5667.266,92.9273568757568,74.75661648544407
4.20588706735139,0.1828141227036928,24.419527451149666,0.183,4.31,5674.579,92.9521952509436,74.75661648544407
4.206078432869244,0.1837020859787692,24.41982692826152,0.183,4.31,5681.922,92.97725665986333,74.75661648544407
4.206285168105621,0.1815368965492218,24.415734100403395,0.183,4.31,5689.25,93.00197209347189,74.75661648544407
4.206120415386342,0.1824836803057559,24.414710368534568,0.183,4.31,5696.516,93.02660622701524,74.75661648544407
4.206314010522007,0.1830328454130834,24.41015258812269,0.183,4.31,5703.782,93.05131449434727,74.75661648544407
4.206410566034073,0.180420500255378,24.39964097237134,0.182,4.31,5711.079,93.07577402367386,74.75661648544407
4.20648966221193,0.1811894841440613,24.402786883352075,0.182,4.31,5718.422,93.10049265291477,74.75661648544407
4.206505268101913,0.1815295962820697,24.40354797637601,0.182,4.31,5725.782,93.12531501594222,74.75661648544407
4.206565351309652,0.1800318338955251,24.39617107812703,0.182,4.31,5733.125,93.14987571368164,74.75661648544407
4.205520701525491,0.1728007587535054,24.402206748443312,0.172,4.305,5740.454,93.17340497177508,74.75661648544407
4.205450040835294,0.1744951681769277,24.39475655276513,0.172,4.305,5747.813,93.19726220495733,74.75661648544407
4.205636880615071,0.1727075961403099,24.39511097407908,0.172,4.305,5755.125,93.2207242297242,74.75661648544407
4.205746937143754,0.1709578457889895,24.39400248457393,0.172,4.305,5762.469,93.24405019214768,74.75661648544407
4.205554371658915,0.1718759887238143,24.39629905593869,0.172,4.305,5769.797,93.26745033652028,74.75661648544407
4.20559643066782,0.1737167662182357,24.38728963482856,0.172,4.305,5777.125,93.29110109448614,74.75661648544407
4.205752867166841,0.1693542101919525,24.381631227575227,0.172,4.305,5784.391,93.31396283326195,74.75661648544407
4.205775800788824,0.170226139630504,24.37525638899792,0.172,4.305,5791.657,93.33694227695358,74.75661648544407
4.205774877283406,0.1695079292525738,24.37586613408725,0.172,4.305,5798.954,93.35992239374062,74.75661648544407
4.205877025987643,0.1690787828457984,24.370638429254928,0.172,4.305,5806.282,93.38294171108862,74.75661648544407
4.206158370227085,0.1729122016769993,24.37223085207536,0.172,4.305,5813.547,93.40628054353067,74.75661648544407
4.206098439193988,0.1693767713023601,24.37486786309873,0.171,4.305,5820.813,93.42914532791256,74.75661648544407
4.206261554783024,0.1686170368247276,24.369648636035613,0.171,4.305,5828.11,93.45200466679778,74.75661648544407
4.206096629105914,0.1720629531416554,24.36169930230063,0.171,4.305,5835.454,93.47548141313214,74.75661648544407
4.2064178052511005,0.1696059821818261,24.36182284736011,0.171,4.305,5842.813,93.49867018969421,74.75661648544407
4.206462197277298,0.1716675357094314,24.35762590932693,0.171,4.305,5850.125,93.52199092407123,74.75661648544407
4.206270133708063,0.1703645011704775,24.361840846027896,0.171,4.305,5857.469,93.54523592891007,74.75661648544407
4.206529724931771,0.1690434928200456,24.358877540642165,0.171,4.305,5864.813,93.56830069170735,74.75661648544407
4.206564282527009,0.1668981217343439,24.351447434667698,0.17,4.305,5872.125,93.59097350954042,74.75661648544407
4.205360080733858,0.1617521865954841,24.350263270983227,0.161,4.299,5879.422,93.61290218364383,74.75661648544407
4.205426772452691,0.1613533492178264,24.35588309097346,0.161,4.299,5886.688,93.63468385719204,74.75661648544407
4.205261236283055,0.1588394851407123,24.347698697114318,0.161,4.299,5893.985,93.65621765761672,74.75661648544407
4.205535867194604,0.1626646882158575,24.34895361556668,0.161,4.299,5901.329,93.67841207862995,74.75661648544407
4.205537602939801,0.1609978360427274,24.34323723022212,0.161,4.299,5908.625,93.70023549460656,74.75661648544407
4.2055841423239135,0.1596075058615794,24.33782517442045,0.161,4.299,5915.954,93.72196830542381,74.75661648544407
4.205709777490898,0.1591891632092428,24.34147217102739,0.161,4.299,5923.219,93.74345487011215,74.75661648544407
4.205740405093186,0.1597357735205208,24.34593380275744,0.161,4.299,5930.485,93.76501818125297,74.75661648544407
4.205811185157124,0.1617357548314292,24.33890293223498,0.161,4.299,5937.782,93.78694462770922,74.75661648544407
4.205677613172621,0.1594749601317313,24.33611431668021,0.16,4.299,5945.094,93.80860902202612,74.75661648544407
4.205995484148172,0.1592711487922714,24.33823271971613,0.16,4.299,5952.36,93.83010961179052,74.75661648544407
4.205942639826883,0.1584583672423349,24.33246363021665,0.16,4.299,5959.625,93.85149753725929,74.75661648544407
4.205977257515766,0.1597309319353472,24.326987706952902,0.16,4.299,5966.922,93.87315219074107,74.75661648544407
4.206084133570562,0.1597654040874551,24.331993143461062,0.16,4.299,5974.25,93.89490353337567,74.75661648544407
4.205904119385063,0.1595433829967779,24.326772755347,0.16,4.299,5981.563,93.9165801869451,74.75661648544407
4.20631315538532,0.1570994403549227,24.31841584203943,0.16,4.299,5988.829,93.93778760991468,74.75661648544407
4.206274021574149,0.1623006327702749,24.32061014060669,0.16,4.299,5996.094,93.9596941453513,74.75661648544407
4.206297310731947,0.1587055063542002,24.31671153289247,0.16,4.299,6003.391,93.98120978232974,74.75661648544407
4.206379097294144,0.1589517591446024,24.31414744065705,0.159,4.299,6010.719,94.00285035085754,74.75661648544407
4.206660988195911,0.1589650714180675,24.328141630074008,0.159,4.299,6017.985,94.02430962212762,74.75661648544407
4.205262852673715,0.1484868299383559,24.317949739565066,0.151,4.294,6025.266,94.04439577822116,74.75661648544407
4.205392064271862,0.1510378953971466,24.30879170518128,0.151,4.294,6032.579,94.06491681815952,74.75661648544407
4.205350124024327,0.1489419894233738,24.31831768560622,0.151,4.294,6039.907,94.0851946014702,74.75661648544407
4.2053936500287055,0.148918556121839,24.311110143510238,0.151,4.294,6047.25,94.1055106953829,74.75661648544407
4.20558185090231,0.1489642741723849,24.30450812902698,0.151,4.294,6054.594,94.12583579392258,74.75661648544407
4.2054541579648905,0.1499043895524668,24.30386214151172,0.151,4.294,6061.954,94.14633372513099,74.75661648544407
4.205547647815748,0.1464522320410042,24.308563164646785,0.151,4.294,6069.297,94.16631335277013,74.75661648544407
4.205407554750895,0.1482092724028964,24.31180723753873,0.151,4.294,6076.625,94.18649137994738,74.75661648544407
4.205707182606259,0.1494491312153651,24.303101212930404,0.149,4.294,6083.938,94.206796559534,74.75661648544407
4.205952318690095,0.1503453128939431,24.31379878073112,0.149,4.294,6091.266,94.22726539903617,74.75661648544407
4.205717172370364,0.1491518850709418,24.28891997691114,0.149,4.294,6098.532,94.24739995270653,74.75661648544407
4.206163587907921,0.1488042755354229,24.29670329202788,0.149,4.294,6105.782,94.26744334760645,74.75661648544407
4.2059257853522665,0.1495402215462358,24.29821390655846,0.149,4.294,6113.094,94.28775812506831,74.75661648544407
4.206012800668337,0.1466855467766495,24.28506314237044,0.149,4.294,6120.438,94.30777230772482,74.75661648544407
4.206016883601235,0.1492982731027695,24.29029147317402,0.149,4.294,6127.766,94.3280985974592,74.75661648544407
4.2059863378400575,0.1468897069082928,24.287673085345883,0.149,4.294,6135.094,94.34809697171744,74.75661648544407
4.206081053100104,0.1487436393728058,24.287683431001724,0.149,4.294,6142.422,94.36834775055905,74.75661648544407
4.206246239967216,0.1470043829782474,24.2857575559363,0.149,4.294,6149.782,94.38844913477216,74.75661648544407
4.206437171716759,0.1475118071351217,24.286262283029377,0.149,4.294,6157.141,94.40861716358765,74.75661648544407
4.206474264538748,0.1463357167237291,24.27439306624238,0.148,4.294,6164.438,94.42845583352629,74.75661648544407
4.206435631673748,0.1454390604354302,24.26869488020168,0.148,4.294,6171.797,94.44834047339836,74.75661648544407
4.206278094257462,0.147218739924665,24.274706476910023,0.148,4.294,6179.125,94.46838364402487,74.75661648544407
4.206543977704825,0.1469198758585332,24.2693884306984,0.148,4.294,6186.454,94.48838885524655,74.75661648544407
4.206702342533721,0.1455984554575342,24.265717158839085,0.148,4.294,6193.719,94.50804101352567,74.75661648544407
4.205407585286101,0.138414225152072,24.25564809903681,0.14,4.288,6201.016,94.52680577027189,74.75661648544407
4.2054000366669655,0.1392711660017083,24.26086947617767,0.14,4.288,6208.313,94.54568670211914,74.75661648544407
4.205376543775801,0.1370000332550777,24.259799950484062,0.14,4.288,6215.657,94.56437936645973,74.75661648544407
4.205194996315885,0.1398416637817559,24.26361665907596,0.14,4.288,6223.0,94.58345715265568,74.75661648544407
4.205473181452909,0.1405428074370425,24.257172955177776,0.138,4.288,6230.313,94.6025522582706,74.75661648544407
4.205476741101522,0.1367996547910868,24.255712652729063,0.138,4.288,6237.641,94.62117691722386,74.75661648544407
4.205456716585085,0.1360703348376265,24.25740281485398,0.138,4.288,6244.907,94.63954554500506,74.75661648544407
4.2059038435468175,0.1354100469971609,24.25627927507249,0.138,4.288,6252.172,94.65782252237963,74.75661648544407
4.205623337960373,0.1357793776413607,24.25062113520111,0.138,4.288,6259.485,94.67627043589205,74.75661648544407
4.205821255548374,0.1351050460440182,24.251730527500516,0.138,4.288,6266.813,94.6946643814709,74.75661648544407
4.205776143560084,0.1372573606996245,24.25184074569443,0.138,4.288,6274.079,94.7131932501764,74.75661648544407
4.205530526978591,0.1368322480847544,24.25223955662484,0.138,4.288,6281.344,94.73166218920875,74.75661648544407
4.205860595784673,0.1369000255261964,24.249489031400227,0.138,4.288,6288.641,94.75022166656541,74.75661648544407
4.206021271254773,0.1367549732253709,24.245342630603435,0.138,4.288,6296.0,94.76891900540382,74.75661648544407
4.2060843147686775,0.1375926066889712,24.24843749814117,0.138,4.288,6303.329,94.7876541775054,74.75661648544407
4.20596417574957,0.1390235724852101,24.24012014345449,0.138,4.288,6310.672,94.80662035625602,74.75661648544407
4.206059247988681,0.1372655423620223,24.24012627174454,0.138,4.288,6317.985,94.82527019025673,74.75661648544407
4.206270685967976,0.1352674007521116,24.2373489022164,0.137,4.288,6325.438,94.84400037809831,74.75661648544407
4.206225968558665,0.1361260781061008,24.2431979755512,0.137,4.288,6332.75,94.86249286764318,74.75661648544407
4.206161107603837,0.1359611467544376,24.23639829467381,0.137,4.288,6340.079,94.88100589348718,74.75661648544407
4.2062316982822185,0.1352426404748826,24.23695248090518,0.137,4.288,6347.407,94.89941857193018,74.75661648544407
4.206619956918193,0.1358437029659333,24.223220979567238,0.137,4.288,6354.735,94.91791308233338,74.75661648544407
4.205156395075711,0.1253591758425315,24.22349450784386,0.127,4.283,6362.094,94.93505237117934,74.75661648544407
4.205147318689463,0.1231454149284854,24.21853486392496,0.127,4.283,6369.438,94.95185467298649,74.75661648544407
4.2050905135305126,0.1276742212139699,24.22235831170036,0.127,4.283,6376.766,94.96923694511915,74.75661648544407
4.204936573640564,0.127955038709446,24.217104527129585,0.127,4.283,6384.094,94.98665744929332,74.75661648544407
4.205104598932582,0.125106218420466,24.22050714229253,0.127,4.283,6391.438,95.00372728856485,74.75661648544407
4.205281915814245,0.1246619104272883,24.21161096816632,0.127,4.283,6398.766,95.0206994481051,74.75661648544407
4.205141867570998,0.1278428497944974,24.220058026324896,0.127,4.283,6406.094,95.03810467826209,74.75661648544407
4.205303299641833,0.1257440884317069,24.20607722472101,0.127,4.283,6413.469,95.05533397172321,74.75661648544407
4.20517310814287,0.1267240266023928,24.21122944121832,0.127,4.283,6420.797,95.0725868791246,74.75661648544407
4.2050589466293165,0.1244829859225608,24.208702303179,0.127,4.283,6428.172,95.08964337793999,74.75661648544407
4.205366098836406,0.126633183509308,24.20016626105184,0.127,4.283,6435.5,95.10688391746201,74.75661648544407
4.205515525490006,0.1254473435723969,24.196000792561613,0.127,4.283,6442.829,95.12396534086169,74.75661648544407
4.205377921897995,0.1245350388943322,24.206107198104192,0.127,4.283,6450.157,95.14092022741222,74.75661648544407
4.205399800963374,0.1242120817639239,24.199309213416544,0.127,4.283,6457.516,95.1579026838874,74.75661648544407
4.205597955846855,0.1235911040473182,24.19478811032002,0.127,4.283,6464.844,95.17472905794551,74.75661648544407
4.205863598823813,0.1249748901699145,24.19277227688436,0.127,4.283,6472.157,95.19170900000394,74.75661648544407
4.205725520950081,0.1256378247245606,24.192423478768102,0.126,4.283,6479.485,95.20881402589524,74.75661648544407
4.205812784646722,0.1257897592683668,24.185954311300083,0.126,4.283,6486.813,95.22593973699271,74.75661648544407
4.206028642481978,0.1267266068108069,24.189797039111244,0.126,4.283,6494.141,95.24319299567789,74.75661648544407
4.205966652199504,0.1246821132215159,24.189655909019304,0.126,4.283,6501.469,95.2601679057379,74.75661648544407
4.206217148074335,0.1232428714219768,24.181879268862165,0.126,4.283,6508.797,95.27694686948718,74.75661648544407
4.205914208477854,0.1249307519674323,24.18262350694165,0.126,4.283,6516.141,95.2939927676294,74.75661648544407
4.2059335415723735,0.1248370034208582,24.180732245193838,0.126,4.283,6523.469,95.31098876529482,74.75661648544407
4.206055163847303,0.125243461506905,24.18156525411757,0.126,4.283,6530.782,95.32800519728922,74.75661648544407
4.206242593893319,0.1231071909024801,24.17814678406671,0.126,4.283,6538.141,95.34483659147884,74.75661648544407
4.2064118809425,0.1248562528671065,24.17523348208452,0.126,4.283,6545.454,95.3618004146631,74.75661648544407
4.20610445152944,0.1259489705229069,24.17944858915412,0.126,4.283,6552.782,95.37894780165821,74.75661648544407
4.206312589875369,0.1246930051347842,24.17168243340554,0.126,4.283,6560.11,95.39592419460335,74.75661648544407
4.206325725869512,0.1244508950387333,24.16405009149588,0.125,4.283,6567.454,95.41290461973593,74.75661648544407
4.206147572531147,0.1226474178705666,24.170611273935183,0.125,4.283,6574.766,95.42956605687002,74.75661648544407
4.206343570735674,0.1227239048683701,24.165600380817715,0.125,4.283,6582.125,95.4463450476356,74.75661648544407
4.206451963955143,0.125266062243859,24.171580096242383,0.125,4.283,6589.454,95.46340178702809,74.75661648544407
4.207036056795181,0.1240990948823954,24.16838730450497,0.125,4.283,6596.735,95.48018895793012,74.75661648544407
4.205238324532677,0.1141214635927144,24.172024240401207,0.117,4.278,6604.032,95.49566035547967,74.75661648544407
4.205442191201767,0.1145647715867563,24.164537310799783,0.115,4.278,6611.329,95.51119185210258,74.75661648544407
4.2052589511256375,0.1135591893671508,24.163142080087347,0.115,4.278,6618.672,95.52668407292391,74.75661648544407
4.205320267018348,0.1151480257529562,24.170111827805165,0.115,4.278,6626.0,95.54236095977033,74.75661648544407
4.205565989900314,0.1167218502336291,24.15394841658452,0.115,4.278,6633.375,95.55835403774388,74.75661648544407
4.205597827863902,0.1145543843690274,24.156084436461587,0.115,4.278,6640.704,95.57395223126453,74.75661648544407
4.205411389149817,0.1170224204002227,24.16087750806273,0.115,4.278,6647.969,95.58974733788624,74.75661648544407
4.205366581279687,0.1159349786703905,24.157621455771373,0.115,4.278,6655.235,95.60539782094382,74.75661648544407
4.20545069260013,0.1146501123168831,24.16255714647524,0.115,4.278,6662.547,95.62097283811052,74.75661648544407
4.20547403032619,0.1168652658827892,24.15564842128671,0.115,4.278,6669.891,95.63691825897152,74.75661648544407
4.205685441765101,0.1138562463619704,24.15204311161412,0.115,4.278,6677.157,95.652288126419,74.75661648544407
4.205420526981258,0.1142301125564736,24.145342511611773,0.115,4.278,6684.422,95.66770634115997,74.75661648544407
4.205418408207085,0.1135070113960049,24.14641613593819,0.115,4.278,6691.735,95.68312817889161,74.75661648544407
4.205531766076207,0.117443285060839,24.137214420147828,0.115,4.278,6699.094,95.69918519563687,74.75661648544407
4.205830386475305,0.1150775172193408,24.14243340353665,0.115,4.278,6706.454,95.71492089916522,74.75661648544407
4.205946623812896,0.1131494550922764,24.140506962840146,0.115,4.278,6713.766,95.7302920546735,74.75661648544407
4.205746340473276,0.1140048698910411,24.13688252276284,0.115,4.278,6721.11,95.74584719517554,74.75661648544407
4.205900478272626,0.112878120944656,24.134579715677003,0.115,4.278,6728.422,95.7611814904146,74.75661648544407
4.206036834182375,0.1123804248256331,24.141242760995933,0.115,4.278,6735.766,95.7765149871285,74.75661648544407
4.205861430543561,0.1119469807463926,24.13523993279516,0.114,4.278,6743.079,95.79172486844229,74.75661648544407
4.206100138003404,0.1121345054433565,24.13656142370576,0.115,4.278,6750.391,95.8069581448165,74.75661648544407
4.205972209761421,0.1115444866798574,24.13364161356793,0.114,4.278,6757.672,95.82204702489938,74.75661648544407
4.206214133687596,0.1128521551493097,24.13849633158788,0.114,4.278,6764.969,95.83734634285128,74.75661648544407
4.206051317814087,0.1147901086730833,24.130762889467587,0.114,4.278,6772.329,95.85304274612547,74.75661648544407
4.206313074553153,0.1129761698122474,24.14097151856892,0.114,4.278,6779.641,95.86839036113162,74.75661648544407
4.206265217811644,0.1135699641205728,24.13267048555816,0.114,4.278,6787.0,95.8839178118045,74.75661648544407
4.206426176569327,0.1117646842946557,24.127125190618848,0.114,4.278,6794.36,95.89920051844865,74.75661648544407
4.206595978070652,0.1134156754575365,24.13462493076197,0.114,4.278,6801.672,95.91460783952778,74.75661648544407
4.206605442880819,0.111129249575585,24.128654633023963,0.114,4.278,6809.016,95.92977062242194,74.75661648544407
4.206451144707087,0.1129828325324753,24.12615582010019,0.114,4.278,6816.36,95.9451863133134,74.75661648544407
4.206466655893795,0.1127369864412917,24.128643289527822,0.114,4.278,6823.719,95.96059987806646,74.75661648544407
4.2065450963945965,0.1115347853643748,24.119266485764783,0.114,4.278,6831.047,95.97578483845257,74.75661648544407
4.206813109970022,0.1097759995331708,24.12289755862737,0.114,4.278,6838.36,95.99069975543266,74.75661648544407
4.206716370932839,0.1085339456626386,24.12113426086561,0.112,4.278,6845.719,96.00553867433747,74.75661648544407
4.206863832337758,0.1123169050445774,24.125388172066582,0.112,4.278,6853.079,96.02089689166533,74.75661648544407
4.206735538126456,0.1133455409196134,24.124451373193956,0.112,4.278,6860.407,96.03632837829242,74.75661648544407
4.206880086957034,0.1155334346749323,24.11635038782116,0.112,4.278,6867.735,96.0520577368336,74.75661648544407
4.207344297281666,0.111009055519209,24.112584849497296,0.112,4.278,6875.094,96.06723505635786,74.75661648544407
4.207130048359503,0.1093583620026602,24.117245620711586,0.112,4.278,6882.407,96.0820932302509,74.75661648544407
4.207149868999878,0.1102913621271984,24.11943569919258,0.112,4.278,6889.735,96.09710890414458,74.75661648544407
4.207008800635881,0.1097666670182018,24.106554560947927,0.112,4.278,6897.016,96.1119572944598,74.75661648544407
4.207142314815385,0.1107706686109098,24.109756639931238,0.112,4.278,6904.282,96.12691062858084,74.75661648544407
4.207055190222301,0.1079697767086684,24.11176052987444,0.112,4.278,6911.579,96.14154804459538,74.75661648544407
4.2073709143979245,0.1077398386271444,24.10311589179823,0.112,4.278,6918.922,96.15624636518547,74.75661648544407
4.207367903519756,0.1096916381990922,24.109480120604868,0.111,4.278,6926.188,96.1710540370795,74.75661648544407
4.207560802222348,0.1097037565674018,24.111471511863925,0.111,4.278,6933.454,96.18586334487601,74.75661648544407
4.206271618945238,0.1024002376315389,24.10414524247343,0.103,4.272,6940.782,96.19980467759014,74.75661648544407
4.206079814038165,0.1019856965938208,24.102063227939684,0.103,4.272,6948.11,96.2136895724027,74.75661648544407
4.205912715059667,0.1027579683117687,24.099476274212684,0.103,4.272,6955.438,96.2276796085432,74.75661648544407
4.206146096020823,0.1024272045861608,24.104307200864373,0.103,4.272,6962.782,96.24165506029446,74.75661648544407
4.20634538434947,0.1022304309796056,24.09905914602825,0.103,4.272,6970.11,96.25557327459512,74.75661648544407
4.205867112211713,0.1019452880830848,24.095716902034,0.103,4.272,6977.438,96.26945266797034,74.75661648544407
4.206131168583132,0.0997898524489569,24.08959717069565,0.103,4.272,6984.704,96.28292366191008,74.75661648544407
4.206452025818236,0.0978025383246517,24.08392384735275,0.103,4.272,6991.969,96.2961245640571,74.75661648544407
4.2064486944054496,0.1006244241489383,24.089059282034924,0.103,4.272,6999.266,96.30976617379633,74.75661648544407
4.20656440851562,0.1016318159386975,24.08184689628439,0.103,4.272,7006.61,96.32363310051548,74.75661648544407
4.205124970499199,0.0913472912847986,24.094096008566154,0.093,4.267,7013.891,96.3359898593757,74.75661648544407
4.205212417748133,0.0932164141100647,24.08183019344041,0.093,4.267,7021.172,96.34859945879319,74.75661648544407
4.205042706794345,0.0920955700357353,24.084857944153608,0.093,4.267,7028.516,96.36116523368413,74.75661648544407
4.20513097867484,0.0921361379652147,24.08485246846389,0.093,4.267,7035.829,96.37368347860526,74.75661648544407
4.205083840657259,0.0933791134579566,24.08992202029565,0.093,4.267,7043.094,96.38628732877571,74.75661648544407
4.205016867593781,0.0913826775626454,24.087136373382872,0.093,4.267,7050.391,96.39867603892019,74.75661648544407
4.205031918789223,0.0917031472572021,24.089819701602465,0.093,4.267,7057.672,96.41108093523889,74.75661648544407
4.204983121751224,0.0931114920955306,24.0957758383183,0.093,4.267,7064.938,96.42365039310415,74.75661648544407
4.20507236183349,0.0942286587925946,24.091753908614415,0.093,4.267,7072.235,96.43642493169527,74.75661648544407
4.205371132677593,0.0930244758846654,24.096469540091924,0.093,4.267,7079.563,96.44908979653212,74.75661648544407
4.205141927920018,0.0931759687227409,24.092206293632408,0.093,4.267,7086.829,96.46166795833105,74.75661648544407
4.205115162973565,0.0922267425559381,24.08900102144217,0.093,4.267,7094.11,96.4741436825939,74.75661648544407
4.205391613033071,0.0902830924578899,24.07559416739199,0.093,4.267,7101.391,96.48635648482336,74.75661648544407
4.204953237561238,0.0911838741957132,24.083872197803046,0.093,4.267,7108.688,96.49871824328122,74.75661648544407
4.205031834898043,0.0957922213896545,24.081727732789066,0.093,4.267,7116.016,96.51175992424511,74.75661648544407
4.205318024438657,0.0926461909247422,24.08282369757329,0.093,4.267,7123.282,96.52426656941854,74.75661648544407
4.204953733073511,0.0932352545180159,24.076566384076045,0.093,4.267,7130.563,96.53687871742147,74.75661648544407
4.205322783406597,0.0937949516920886,24.07066743637554,0.093,4.267,7137.844,96.54956657695256,74.75661648544407
4.205476363009409,0.0923227466065852,24.067715960902348,0.093,4.267,7145.141,96.56208273185148,74.75661648544407
4.205525825851079,0.0922106139857599,24.074778561424655,0.093,4.267,7152.407,96.57453057691484,74.75661648544407
4.205447535941818,0.0902940214714118,24.069785367084663,0.093,4.267,7159.704,96.58677169842305,74.75661648544407
4.205370410097838,0.0899910162296141,24.06873848039396,0.093,4.267,7166.985,96.59894499082719,74.75661648544407
4.205591683492735,0.0887822566165922,24.065944512382117,0.093,4.267,7174.282,96.6109811630267,74.75661648544407
4.205632066268351,0.089370673548813,24.06548677758613,0.093,4.267,7181.641,96.6232000514967,74.75661648544407
4.20549669589226,0.0941397164697455,24.07557979077825,0.093,4.267,7188.907,96.63590831309776,74.75661648544407
4.205529777624983,0.0884612946739203,24.076480805163225,0.093,4.267,7196.188,96.6478746765375,74.75661648544407
4.20568786593252,0.0928596290947459,24.069577228471985,0.093,4.267,7203.485,96.66046361636353,74.75661648544407
4.205406804425209,0.0915497398354509,24.0622065368786,0.092,4.267,7210.782,96.67287497506821,74.75661648544407
4.205626148686092,0.0913325437193218,24.075632897554343,0.092,4.267,7218.047,96.68520258939327,74.75661648544407
4.205584372994104,0.0904907353772634,24.07668846340948,0.092,4.267,7225.313,96.6974182618084,74.75661648544407
4.205749257910435,0.0905334955446773,24.069135012530744,0.092,4.267,7232.625,96.70971707878094,74.75661648544407
4.205663461964711,0.0899837840715158,24.05707936422367,0.092,4.267,7239.954,96.72196963886758,74.75661648544407
4.205706505638538,0.0911874053262619,24.06405170859775,0.092,4.267,7247.219,96.73427766313131,74.75661648544407
4.205976679984625,0.0884010710797922,24.064131807539667,0.092,4.267,7254.485,96.74621124418746,74.75661648544407
4.205904290982634,0.0904405792117964,24.06147123913457,0.092,4.267,7261.797,96.75849743863878,74.75661648544407
4.206133900510026,0.089666992431936,24.06439916963741,0.092,4.267,7269.11,96.77068020858542,74.75661648544407
4.205944577139042,0.0887380861686852,24.061994273239904,0.092,4.267,7276.375,96.78265763588225,74.75661648544407
4.20601871759558,0.092349181333292,24.06078717389706,0.092,4.267,7283.657,96.7951516384588,74.75661648544407
4.20609365466997,0.0876350790575671,24.055587312667644,0.092,4.267,7290.954,96.80703228829192,74.75661648544407
4.206041046260843,0.0905397617277818,24.054155859884897,0.092,4.267,7298.282,96.81935887044932,74.75661648544407
4.206167159585881,0.0905095566373731,24.0472457852764,0.092,4.267,7305.547,96.83157540205482,74.75661648544407
4.206291999364289,0.0909344912374903,24.04919444138395,0.092,4.267,7312.829,96.84387800995472,74.75661648544407
4.206200539057552,0.0902644190801897,24.045129145059207,0.092,4.267,7320.125,96.85611344127413,74.75661648544407
4.206305174614147,0.0928623385389596,24.04319833060006,0.092,4.267,7327.454,96.8687579571108,74.75661648544407
4.206463423448243,0.0894951785265211,24.044823211398796,0.091,4.267,7334.735,96.88086417640478,74.75661648544407
4.2063173553920326,0.0899310376885751,24.036884237529563,0.091,4.267,7342.032,96.89305608835825,74.75661648544407
4.206411110660612,0.089027771414722,24.03428471117424,0.091,4.267,7349.329,96.90512554489294,74.75661648544407
4.20630503496933,0.088422385103762,24.037587190993023,0.091,4.267,7356.657,96.91716385572717,74.75661648544407
4.20632915067196,0.0899274723429352,24.034298866945047,0.091,4.267,7363.922,96.92930182047802,74.75661648544407
4.206340983022029,0.0886032894489749,24.027648789387456,0.091,4.267,7371.188,96.94126269972493,74.75661648544407
4.20664655638724,0.0903987800976449,24.02974065844,0.091,4.267,7378.516,96.95357008786621,74.75661648544407
4.205152113344199,0.0806785005221206,24.0228081057668,0.081,4.261,7385.875,96.96460056979794,74.75661648544407
4.205273701804022,0.0805273979777638,24.026680342902186,0.083,4.261,7393.141,96.97547125517846,74.75661648544407
4.205067718102719,0.0797899050152279,24.03454390560021,0.083,4.261,7400.422,96.98626461973134,74.75661648544407
4.2052518417357145,0.0798857886876001,24.028012737312785,0.081,4.261,7407.704,96.9970724388726,74.75661648544407
4.205386104379225,0.0785991194018572,24.02652935189904,0.083,4.261,7415.0,97.00772662727826,74.75661648544407
4.20546485041884,0.0823384572821803,24.023428987965872,0.081,4.261,7422.266,97.01884179411971,74.75661648544407
4.20536860421821,0.0821873564794539,24.02283410304976,0.083,4.261,7429.547,97.02995946746385,74.75661648544407
4.20521201378444,0.0805884593106936,24.02938230335913,0.081,4.261,7436.829,97.04086235153639,74.75661648544407
4.205562953976175,0.0810204529776105,24.023522118993014,0.081,4.261,7444.125,97.05184475410404,74.75661648544407
