Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
4.205645823583695,0.0598336292512937,24.799961369674477,0.058,4.25,7309.985,98.78979665689673,86.15884858400479
4.205823612091977,0.0580527912637835,24.7917397625664,0.058,4.25,7327.485,98.80617344658702,86.15884858400479
4.205909926928359,0.0589301726939135,24.79207901077088,0.058,4.25,7345.016,98.82282719580971,86.15884858400479
4.205715267700162,0.0567491288934908,24.78791713750115,0.058,4.25,7362.797,98.8390932793519,86.15884858400479
4.205630682512047,0.0537870072497796,24.78417922940693,0.058,4.25,7380.625,98.85455107718386,86.15884858400479
4.206044468999624,0.0589908320875248,24.788292946309497,0.057,4.25,7398.61,98.87165369462522,86.15884858400479
4.205709552563948,0.0546668652710095,24.784164324486223,0.058,4.25,7416.594,98.887501826709,86.15884858400479
4.206132643353915,0.0586267398420431,24.782033554032623,0.057,4.25,7434.594,98.90451306258483,86.15884858400479
4.2059643307205485,0.05965507119484,24.787681754190675,0.057,4.25,7452.719,98.92194288654073,86.15884858400479
4.206359087494852,0.0603575468143437,24.78701599638365,0.057,4.25,7470.86,98.93959352504086,86.15884858400479
4.206472822049307,0.0565768540158417,24.77179271504313,0.057,4.25,7488.688,98.95585309433208,86.15884858400479
4.206245192478713,0.0603938249520754,24.77056846364671,0.057,4.25,7506.954,98.97363603609709,86.15884858400479
4.20614271131298,0.0550645330982257,24.770700418935423,0.057,4.25,7525.204,98.98983556731115,86.15884858400479
4.20630298348182,0.0567227826681182,24.76349711079816,0.057,4.25,7543.422,99.00649368180984,86.15884858400479
4.206233972036142,0.0575743035107793,24.756621755834868,0.057,4.25,7561.766,99.02351880847607,86.15884858400479
4.206263294770738,0.0581213925422672,24.76034751097299,0.057,4.25,7580.141,99.04073475781324,86.15884858400479
4.206670734475652,0.0575670535416114,24.747862315495595,0.055,4.25,7598.563,99.05783012355293,86.15884858400479
4.205838571741304,0.0492156435093584,24.745111658949728,0.046,4.245,7617.094,99.07253189412717,86.15884858400479
4.205612772722687,0.0462372276966632,24.742315216786963,0.046,4.245,7635.547,99.08628581069311,86.15884858400479
4.205739679825143,0.0483298810012319,24.741416900478946,0.046,4.245,7654.094,99.10073545028423,86.15884858400479
4.2058250416569845,0.0494082415774975,24.74564210552932,0.047,4.245,7672.672,99.11553218792369,86.15884858400479
4.20565564596423,0.0463145700478111,24.73662818823692,0.046,4.245,7691.282,99.12942632652731,86.15884858400479
4.205746307853905,0.0428607494771043,24.72966562413432,0.046,4.245,7710.0,99.14235895558491,86.15884858400479
4.205560487798854,0.0467505777231438,24.726502121860616,0.046,4.245,7728.735,99.15647809727683,86.15884858400479
4.206007265110986,0.0487609399524383,24.73437875010543,0.046,4.245,7747.516,99.1712405458803,86.15884858400479
4.2058081937623175,0.045139135295835,24.735652376023832,0.046,4.245,7766.297,99.18490648762503,86.15884858400479
4.206095585131793,0.0470757680259438,24.73533828859616,0.046,4.245,7785.219,99.19926574795939,86.15884858400479
4.205677367155072,0.0486578384451818,24.73423251039921,0.046,4.245,7804.11,99.21408326301659,86.15884858400479
4.205805698832415,0.0485851595102802,24.726561171241983,0.046,4.245,7823.141,99.22898829318014,86.15884858400479
4.206021588561074,0.0480948099371422,24.726363719214536,0.046,4.245,7842.266,99.24381577068189,86.15884858400479
4.206387691314881,0.047473105050423,24.72955651612141,0.046,4.245,7861.36,99.25842785513613,86.15884858400479
4.205910394337414,0.0427146515089286,24.71611542203287,0.046,4.245,7880.547,99.27163933782788,86.15884858400479
4.205974106999168,0.0458673419551413,24.703773738076308,0.046,4.245,7899.704,99.28580375435934,86.15884858400479
4.206070029922656,0.0457026158078717,24.70810030157369,0.046,4.245,7918.938,99.29997402962053,86.15884858400479
4.2057977906539294,0.0452746748315614,24.71442112554048,0.046,4.245,7938.235,99.31405759952565,86.15884858400479
4.206390938463909,0.0436721817226342,24.70485590847222,0.045,4.245,7957.547,99.32765324271664,86.15884858400479
4.206396240208949,0.0438291948789347,24.703023473804382,0.045,4.245,7976.969,99.3413754842657,86.15884858400479
4.206655431205852,0.0466014151874497,24.700308314172712,0.045,4.245,7996.266,99.35587176261365,86.15884858400479
4.205673269543547,0.0368063424157953,24.69790929341401,0.035,4.24,8015.829,99.36747891628184,86.15884858400479
4.205503607428119,0.0356269052351224,24.70232073787183,0.035,4.24,8033.969,99.37789688378518,86.15884858400479
4.205495629510234,0.0365655834304467,24.69340105393852,0.035,4.24,8052.36,99.38873728781026,86.15884858400479
4.205772518700235,0.0358690593278618,24.693468327412457,0.035,4.24,8070.782,99.39938912163228,86.15884858400479
4.205302064390493,0.0359480091604107,24.692899702371705,0.035,4.24,8089.219,99.41007309302452,86.15884858400479
4.2053579269861086,0.0379456212735186,24.69292936227049,0.035,4.24,8107.704,99.42138012811095,86.15884858400479
4.205398907314964,0.0382678987137227,24.70017096230473,0.035,4.24,8126.266,99.43283069534804,86.15884858400479
4.205567128940504,0.0357250142879993,24.691142599003108,0.035,4.24,8144.844,99.44352959186223,86.15884858400479
4.205608726761328,0.034710379186885,24.67964762809037,0.035,4.24,8163.516,99.45397722258588,86.15884858400479
4.205502237368715,0.035917371890142,24.67610880155029,0.035,4.24,8182.235,99.46481536398692,86.15884858400479
4.205520336716738,0.0363445969947447,24.66844265640468,0.035,4.24,8200.969,99.47579120962439,86.15884858400479
4.20565139462488,0.0352953778144765,24.67190730240029,0.035,4.24,8219.782,99.4864951457219,86.15884858400479
4.205684340620403,0.0352237975058918,24.67118647332782,0.035,4.24,8238.625,99.49719440817773,86.15884858400479
4.205717744807505,0.0357615320871333,24.66313925591667,0.035,4.24,8257.438,99.50803971365148,86.15884858400479
4.205544434470059,0.0376450693908548,24.663019132437142,0.035,4.24,8276.297,99.519484149251,86.15884858400479
4.2055960933911125,0.0356275435460928,24.66469794215766,0.035,4.24,8295.329,99.53041459632497,86.15884858400479
4.205643459211196,0.0368494128558422,24.6672120799621,0.035,4.24,8314.297,99.54168189301875,86.15884858400479
4.205898300716331,0.0355963270345102,24.66415520639684,0.035,4.24,8333.329,99.55260276293994,86.15884858400479
4.205731395623529,0.0345949588782008,24.656714248247017,0.034,4.24,8352.485,99.56328556703382,86.15884858400479
4.205886944083778,0.035471585348963,24.65253583412945,0.034,4.24,8371.641,99.57423907036117,86.15884858400479
4.205623724246843,0.0350112585536254,24.64995085751486,0.034,4.24,8390.86,99.58508598260525,86.15884858400479
4.205556007868822,0.033627412359651,24.64858269596691,0.034,4.24,8410.188,99.59556324893059,86.15884858400479
4.206068803342168,0.0337270564904066,24.66125148240652,0.034,4.24,8429.547,99.60608841548387,86.15884858400479
4.206085239125584,0.0291310898382705,24.656731153642845,0.034,4.24,8448.985,99.61521642170568,86.15884858400479
4.2057635928090615,0.0371299667631788,24.655521168296765,0.034,4.24,8468.469,99.62687834816644,86.15884858400479
4.205791519387345,0.033576553021027,24.647139969934685,0.034,4.24,8487.86,99.63737386749453,86.15884858400479
4.206163013899187,0.0348682975329126,24.646210054948455,0.034,4.24,8507.282,99.64829059098153,86.15884858400479
4.205950643019463,0.0323017188674883,24.63747549274729,0.034,4.24,8526.797,99.65845218420372,86.15884858400479
4.206050343879946,0.0337287897884667,24.639176006720945,0.034,4.24,8546.36,99.66908880877496,86.15884858400479
4.206166423377163,0.0338562913580621,24.640906038469797,0.034,4.24,8565.985,99.67979947944671,86.15884858400479
4.206153148765159,0.033790195643677,24.650198276897857,0.034,4.24,8585.657,99.69051484124046,86.15884858400479
4.206085854541106,0.0311736627069776,24.637716964155008,0.034,4.24,8605.375,99.70042357847018,86.15884858400479
4.206090696457544,0.0373465716626066,24.64049623453254,0.034,4.24,8625.125,99.71231367711513,86.15884858400479
4.206415354594047,0.034077777456529,24.63591659554818,0.034,4.24,8644.969,99.72321472124857,86.15884858400479
4.206436732202138,0.0364524820525219,24.636881093399293,0.034,4.24,8664.813,99.7348754029387,86.15884858400479
4.206512655249647,0.0348304190685164,24.62881607491017,0.034,4.24,8684.766,99.74607840767122,86.15884858400479
4.206394300105769,0.0337279063876573,24.63355477873056,0.034,4.24,8704.735,99.7569354946701,86.15884858400479
4.206584430684482,0.03307260787686,24.62421144945833,0.034,4.24,8724.782,99.76762322406316,86.15884858400479
4.206428107446119,0.0338754829012962,24.6268050934212,0.032,4.24,8744.875,99.77859552969272,86.15884858400479
4.206815424138256,0.034940505346843,24.61807080594919,0.032,4.24,8764.969,99.78991336049108,86.15884858400479
4.206773179529586,0.0337105302594136,24.62102060779037,0.032,4.24,8785.141,99.80087516772221,86.15884858400479
4.2067995296568,0.0356623954594826,24.621257943570484,0.032,4.24,8805.344,99.81248949320147,86.15884858400479
4.2068397117584135,0.0323961368293411,24.62205673431085,0.032,4.24,8825.594,99.82306462696079,86.15884858400479
4.206718994394227,0.0341721081454457,24.611976813466352,0.032,4.24,8845.829,99.8342112316155,86.15884858400479
4.206734760983185,0.0323064389835373,24.612734205752087,0.032,4.24,8866.094,99.84476489687644,86.15884858400479
4.206936115186978,0.0330535325089655,24.61404947231878,0.032,4.24,8886.422,99.85559618601862,86.15884858400479
4.207153268590385,0.034730370871985,24.6144527079347,0.032,4.24,8906.766,99.86698591487138,86.15884858400479
4.207064573664056,0.0328865272609489,24.60997050693317,0.032,4.24,8927.141,99.87778739447616,86.15884858400479
4.2071202348899215,0.0336813421291615,24.60719615411193,0.032,4.24,8947.375,99.88877337315009,86.15884858400479
4.206990060381033,0.0315922365731289,24.61110888010909,0.032,4.24,8967.829,99.89918997924528,86.15884858400479
4.206913331292959,0.0307089524370757,24.59905786823387,0.031,4.24,8988.329,99.9093381199455,86.15884858400479
4.2069357955740765,0.0355884935578713,24.60525022788269,0.031,4.24,9008.844,99.9211073687313,86.15884858400479
4.20703320834548,0.0308939638525327,24.59781660109993,0.031,4.24,9028.188,99.93074094488139,86.15884858400479
4.206987358611185,0.0331509608050227,24.606332062811784,0.031,4.24,9047.579,99.94110343056167,86.15884858400479
4.2071583502029775,0.0299381388442709,24.59678141394272,0.031,4.24,9067.016,99.95048383686738,86.15884858400479
4.207292959600668,0.0319801148401401,24.6003746613567,0.031,4.24,9086.5,99.96052827751691,86.15884858400479
4.207338823769055,0.0325189594862651,24.588334332873952,0.031,4.24,9106.047,99.97077498576964,86.15884858400479
4.206985333312376,0.0352458927065489,24.60328188555404,0.031,4.24,9125.61,99.98189004002295,86.15884858400479
4.207322477867848,0.0300782554573121,24.597246872414164,0.031,4.24,9145.25,99.9914127760134,86.15884858400479
4.207681224292145,0.0304055210663226,24.600979359768136,0.031,4.24,9164.782,100.00098618875349,86.15884858400479
4.206863133353331,0.0215302405759622,24.597891016063198,0.021,4.234,9184.5,100.00782970593545,86.15884858400479
4.205834047463338,0.0137151140533661,24.6011829568848,0.012,4.229,9204.125,100.01216857661379,86.15884858400479
4.130752079346285,0.0011757592349953,24.927838842329344,-0.002,0.003,9223.954,100.01254440261964,86.15884858400479
4.165904656407539,-0.0035636769616388,25.21311992116841,0.0,0.003,9243.672,100.01141166634426,86.15884858400479
4.174708533661442,-0.002386597224394,25.233969845360782,-0.002,0.003,9263.547,100.01064703185077,86.15884858400479
4.179188601009028,-0.0012436276501335,25.223905075660277,0.0,0.003,9283.422,100.0102485898394,86.15884858400479
4.182040438619677,-0.0045888526127097,25.20528520887904,0.0,0.003,9303.344,100.0087749048434,86.15884858400479
4.183896971917416,-0.0015090389161262,25.179481201312093,0.0,0.003,9323.219,100.00829142853851,86.15884858400479
4.185132047879614,-0.0011016003904392,25.15992685514649,0.0,0.003,9343.094,100.00793849020104,86.15884858400479
4.185874762924572,-0.0047194256271812,25.149368370870217,0.0,0.003,9363.125,100.00641457993575,86.15884858400479
4.18672001848316,-0.0020289070828269,25.1286408895121,0.0,0.003,9383.329,100.00575378434691,86.15884858400479
4.187199668277934,-0.0013154267790741,25.101281041445805,0.0,0.003,9403.469,100.00532671956151,86.15884858400479
4.1874785806700485,-0.0022544565071659,25.09496389988708,0.0,0.003,9423.75,100.0045896663489,86.15884858400479
4.187802467651391,-0.0007432643918623,25.07242899616109,0.0,0.003,9443.766,100.00434984478173,86.15884858400479
4.188267829737209,-0.0020301597947273,25.06688905591714,0.0,0.003,9464.172,100.0036820304698,86.15884858400479
4.188491853673795,-0.0028336933247301,25.060040100382537,0.0,0.003,9484.375,100.00275916939563,86.15884858400479
4.188389128640027,-0.002986567530131,25.04611971090553,0.0,0.003,9504.797,100.00177597764022,86.15884858400479
4.188820443866062,-0.0010997406590271,25.033417654148856,0.0,0.003,9525.25,100.00141338839586,86.15884858400479
4.188769924011286,-0.0035496289205296,25.01732794672832,0.0,0.003,9545.813,100.00023676617273,86.15884858400479
4.188892887339454,-0.0025880094257387,25.01303237480586,-0.002,0.003,9566.297,99.99938219500132,86.15884858400479
4.189108185681532,0.001862432912585,25.004315058030095,0.0,0.003,9586.875,99.99999999999989,86.15884858400479
